-0.360826 	0.370078 	2.8395e-17 	0.0550318
-0.384771 	0.394637 	1.79866e-17 	0.0426999
-0.409449 	0.419948 	1.24355e-17 	0.0428994
-0.434882 	0.446033 	4.10883e-18 	0.0457854
-0.461093 	0.472916 	-4.21785e-18 	0.0533332
-0.488105 	0.500621 	-5.95257e-18 	0.0626713
-0.515945 	0.529174 	-4.56479e-18 	0.0727664
-0.544636 	0.558601 	-4.01454e-19 	0.0824413
-0.574204 	0.588928 	5.14966e-18 	0.0910714
-0.604678 	0.620183 	9.313e-18 	0.0983023
-0.636084 	0.652394 	1.72927e-17 	0.104028
-0.668451 	0.68559 	2.35377e-17 	0.108291
-0.701808 	0.719803 	2.38847e-17 	0.111222
-0.736185 	0.755062 	2.1803e-17 	0.112991
-0.771614 	0.791399 	2.04152e-17 	0.113775
-0.808128 	0.828849 	2.07622e-17 	0.113745
-0.845758 	0.867444 	2.07622e-17 	0.113053
-0.88454 	0.907221 	2.04152e-17 	0.111833
-0.924508 	0.948214 	1.79866e-17 	0.110194
-0.9657 	0.990461 	1.69458e-17 	0.108231
-1.00815 	1.034 	1.76397e-17 	0.10602
-1.0519 	1.07887 	9.65994e-18 	0.103623
-1.09699 	1.12512 	2.02716e-18 	0.101092
-1.14346 	1.17278 	-5.45088e-20 	0.0984684
-1.19135 	1.2219 	-4.21785e-18 	0.0957861
-1.2407 	1.27252 	-5.25868e-18 	0.0930724
-1.29157 	1.32469 	-6.9934e-18 	0.0903498
-1.34399 	1.37845 	-1.08098e-17 	0.0876359
-1.39802 	1.43386 	-1.42792e-17 	0.0849452
-1.4537 	1.49097 	-1.67079e-17 	0.0822892
-1.51108 	1.54982 	-1.49731e-17 	0.0796769
-1.57021 	1.61048 	-1.74017e-17 	0.0771154
-1.63116 	1.67299 	-2.36467e-17 	0.0746101
-1.69397 	1.73741 	-2.39937e-17 	0.0721651
-1.75871 	1.8038 	-2.53815e-17 	0.0697835
-1.82542 	1.87223 	-2.74631e-17 	0.0674672
-1.89418 	1.94274 	-2.50345e-17 	0.0652177
-1.96503 	2.01542 	-2.43406e-17 	0.0630356
-2.03806 	2.09032 	-2.74631e-17 	0.0609211
-2.11332 	2.16751 	-2.88509e-17 	0.058874
-2.19089 	2.24706 	-2.64223e-17 	0.0568938
-2.27082 	2.32905 	-2.43406e-17 	0.0549795
-2.35321 	2.41354 	-2.32998e-17 	0.0531302
-2.43811 	2.50062 	-2.26059e-17 	0.0513445
-2.52561 	2.59037 	-2.1912e-17 	0.0496213
-2.61579 	2.68286 	-1.77487e-17 	0.0479589
-2.70872 	2.77818 	-1.08098e-17 	0.0463558
-2.8045 	2.87641 	-7.34035e-18 	0.0448105
-2.90321 	2.97766 	-8.72813e-18 	0.0433212
-3.00495 	3.082 	-8.38118e-18 	0.0418864
-3.10979 	3.18953 	-2.83007e-18 	0.0405043
-3.21784 	3.30035 	-2.13618e-18 	0.0391732
-3.3292 	3.41456 	-1.04628e-17 	0.0378915
-3.44396 	3.53227 	-1.91365e-17 	0.0366576
-3.56224 	3.65358 	-2.08712e-17 	0.0354697
-3.68413 	3.77859 	-1.98304e-17 	0.0343262
-3.80975 	3.90744 	-2.26059e-17 	0.0332255
-3.93922 	4.04023 	-2.57284e-17 	0.032166
-4.07265 	4.17707 	-2.60754e-17 	0.0311461
-4.21016 	4.31811 	-2.46876e-17 	0.0301642
-4.35188 	4.46346 	-2.29529e-17 	0.0292185
-4.49793 	4.61326 	-2.50345e-17 	0.0283075
-4.64845 	4.76764 	-3.05856e-17 	0.0274294
-4.80358 	4.92675 	-3.19734e-17 	0.0265817
-4.96345 	5.09072 	-3.05856e-17 	0.0257607
-5.12822 	5.25971 	-2.46876e-17 	0.0249664
-5.29802 	5.43387 	-1.80956e-17 	0.0242026
-5.47302 	5.61336 	-1.77487e-17 	0.0234357
-5.65338 	5.79834 	-1.46262e-17 	0.0225804
