-0.360826 	0.370078 	2.8395e-17 	0.0533158
-0.384771 	0.394637 	1.79866e-17 	0.0409217
-0.409449 	0.419948 	1.24355e-17 	0.0411509
-0.434882 	0.446033 	4.10883e-18 	0.0440931
-0.461093 	0.472916 	-4.21785e-18 	0.0517284
-0.488105 	0.500621 	-5.95257e-18 	0.0611623
-0.515945 	0.529174 	-4.56479e-18 	0.0713516
-0.544636 	0.558601 	-4.01454e-19 	0.0811111
-0.574204 	0.588928 	5.14966e-18 	0.0898128
-0.604678 	0.620183 	9.313e-18 	0.0971014
-0.636084 	0.652394 	1.72927e-17 	0.102872
-0.668451 	0.68559 	2.35377e-17 	0.107169
-0.701808 	0.719803 	2.38847e-17 	0.110125
-0.736185 	0.755062 	2.1803e-17 	0.111911
-0.771614 	0.791399 	2.04152e-17 	0.112707
-0.808128 	0.828849 	2.07622e-17 	0.112685
-0.845758 	0.867444 	2.07622e-17 	0.111999
-0.88454 	0.907221 	2.04152e-17 	0.110781
-0.924508 	0.948214 	1.79866e-17 	0.109143
-0.9657 	0.990461 	1.69458e-17 	0.10718
-1.00815 	1.034 	1.76397e-17 	0.104967
-1.0519 	1.07887 	9.65994e-18 	0.102569
-1.09699 	1.12512 	2.02716e-18 	0.100036
-1.14346 	1.17278 	-5.45088e-20 	0.0974103
-1.19135 	1.2219 	-4.21785e-18 	0.0947259
-1.2407 	1.27252 	-5.25868e-18 	0.0920104
-1.29157 	1.32469 	-6.9934e-18 	0.089286
-1.34399 	1.37845 	-1.08098e-17 	0.0865708
-1.39802 	1.43386 	-1.42792e-17 	0.0838791
-1.4537 	1.49097 	-1.67079e-17 	0.0812224
-1.51108 	1.54982 	-1.49731e-17 	0.0786099
-1.57021 	1.61048 	-1.74017e-17 	0.0760485
-1.63116 	1.67299 	-2.36467e-17 	0.0735438
-1.69397 	1.73741 	-2.39937e-17 	0.0710999
-1.75871 	1.8038 	-2.53815e-17 	0.0687197
-1.82542 	1.87223 	-2.74631e-17 	0.0664054
-1.89418 	1.94274 	-2.50345e-17 	0.0641582
-1.96503 	2.01542 	-2.43406e-17 	0.0619789
-2.03806 	2.09032 	-2.74631e-17 	0.0598676
-2.11332 	2.16751 	-2.88509e-17 	0.0578241
-2.19089 	2.24706 	-2.64223e-17 	0.0558478
-2.27082 	2.32905 	-2.43406e-17 	0.0539379
-2.35321 	2.41354 	-2.32998e-17 	0.0520933
-2.43811 	2.50062 	-2.26059e-17 	0.0503127
-2.52561 	2.59037 	-2.1912e-17 	0.0485948
-2.61579 	2.68286 	-1.77487e-17 	0.0469381
-2.70872 	2.77818 	-1.08098e-17 	0.0453411
-2.8045 	2.87641 	-7.34035e-18 	0.043802
-2.90321 	2.97766 	-8.72813e-18 	0.0423194
-3.00495 	3.082 	-8.38118e-18 	0.0408913
-3.10979 	3.18953 	-2.83007e-18 	0.0395163
-3.21784 	3.30035 	-2.13618e-18 	0.0381926
-3.3292 	3.41456 	-1.04628e-17 	0.0369184
-3.44396 	3.53227 	-1.91365e-17 	0.0356922
-3.56224 	3.65358 	-2.08712e-17 	0.0345122
-3.68413 	3.77859 	-1.98304e-17 	0.0333769
-3.80975 	3.90744 	-2.26059e-17 	0.0322845
-3.93922 	4.04023 	-2.57284e-17 	0.0312335
-4.07265 	4.17707 	-2.60754e-17 	0.0302222
-4.21016 	4.31811 	-2.46876e-17 	0.029249
-4.35188 	4.46346 	-2.29529e-17 	0.0283122
-4.49793 	4.61326 	-2.50345e-17 	0.0274103
-4.64845 	4.76764 	-3.05856e-17 	0.0265413
-4.80358 	4.92675 	-3.19734e-17 	0.0257029
-4.96345 	5.09072 	-3.05856e-17 	0.0248914
-5.12822 	5.25971 	-2.46876e-17 	0.0241067
-5.29802 	5.43387 	-1.80956e-17 	0.0233526
-5.47302 	5.61336 	-1.77487e-17 	0.0225964
-5.65338 	5.79834 	-1.46262e-17 	0.0217543
