-0.376366 	0.386016 	3.74155e-17 	0.0488482
-0.43306 	0.444164 	3.67216e-17 	0.0295329
-0.493969 	0.506635 	2.70072e-17 	0.0653987
-0.559405 	0.573749 	2.28438e-17 	0.0803231
-0.629707 	0.645853 	3.18644e-17 	0.101629
-0.705234 	0.723317 	3.81094e-17 	0.106345
-0.786376 	0.806539 	3.67216e-17 	0.110238
-0.873549 	0.895948 	3.464e-17 	0.107004
-0.967204 	0.992004 	3.91502e-17 	0.103403
-1.06782 	1.0952 	5.3375e-17 	0.0973869
-1.17592 	1.20607 	5.962e-17 	0.0914912
-1.29205 	1.32518 	5.64975e-17 	0.0850133
-1.41681 	1.45314 	4.92116e-17 	0.0788712
-1.55085 	1.59062 	4.53952e-17 	0.0728206
-1.69485 	1.73831 	4.92116e-17 	0.067181
-1.84956 	1.89699 	4.78239e-17 	0.0618571
-2.01577 	2.06746 	5.44158e-17 	0.0569478
-2.19434 	2.2506 	6.5518e-17 	0.0524032
-2.38618 	2.44736 	6.79467e-17 	0.0482416
-2.59228 	2.65874 	7.03753e-17 	0.0444273
-2.8137 	2.88584 	7.211e-17 	0.0409501
-3.05158 	3.12982 	7.24569e-17 	0.0377802
-3.30714 	3.39194 	7.00283e-17 	0.0348982
-3.58171 	3.67355 	6.82936e-17 	0.0322782
-3.87668 	3.97608 	6.79467e-17 	0.0298997
-4.19358 	4.30111 	6.65589e-17 	0.0277401
-4.53404 	4.6503 	7.10692e-17 	0.025772
-4.89981 	5.02545 	7.1763e-17 	0.024002
-5.29277 	5.42848 	6.86405e-17 	0.0224003
